text{ key = "action.back", value = "Voltar" }
text{ key = "menu.map.isle_of_storms", value = "ILHA DAS\\nTEMPESTADES" }
text{ key = "menu.potion_expired", value = "Efeito da poção expirou" }
text{ key = "menu.quest_log.back_prompt", value = "D: Voltar" }
text{ key = "menu.quest_log.main_quests_tab", value = "Missões\\nPrinc." }
text{ key = "menu.quest_log.no_main_quests", value = "Você não tem missões principais" }
text{ key = "menu.quest_log.no_side_quests", value = "Você não tem missões secundárias" }
text{ key = "menu.quest_log.quest_log_update", value = "Registro de Missões Atualizado" }
text{ key = "menu.quest_log.quests_count", value = "Concluiu: $v1 de $v2" }
text{ key = "menu.quest_log.side_quests_tab", value = "Missões\\nSec." }
text{ key = "menu.quest_log.title", value = "Registro de Missões" }
text{ key = "menu.quest_update.quest_log_complete", value = "Missão Concluída!" }
text{ key = "menu.quest_update.quest_updated", value = "Registro de Missões Atualizado" }
text{ key = "menu.sell.item_price", value = "%d coroas" }
text{ key = "menu.shop.item_price", value = "Preço: %2d coroas" }
text{ key = "menu.status.save", value = "Salvar" }
text{ key = "menu.status.quit", value = "Sair" }
text{ key = "menu.status.controls", value = "Controles" }
text{ key = "menu.status.music", value = "Música" }
text{ key = "menu.status.sounds", value = "Sons" }
text{ key = "menu.status.dialog_size", value = "Diálogo" }
text{ key = "menu.title.cancel", value = "Cancelar" }
text{ key = "menu.title.confirm", value = "Confirmar" }
text{ key = "menu.title.continue", value = "Continuar" }
text{ key = "menu.title.demo", value = "Demo" }
text{ key = "menu.title.new_game", value = "Novo Jogo" }
text{ key = "menu.title.quit", value = "Sair" }
text{ key = "menu.title.full_demo", value = "Demo Completa" }
text{ key = "menu.title.beach_demo", value = "Praia" }
text{ key = "menu.title.boss_demo", value = "Chefe" }
text{ key = "menu.title.clear_save", value = "Limpar\\nJogo Salvo" }
text{ key = "player_name", value = "Tília" }
text{ key = "menu.status.screenshake", value = "Tremer a Tela" }
text{ key = "menu.title.corrupted_save", value = "Arquivo de Jogo Corrompido!" }
text{ key = "menu.title.credits", value = "Créditos" }
text{ key = "menu.title.language", value = "Idioma" }
text{ key = "menu.title.options", value = "Opções" }

text{ key = "menu.hud.command_effect.grab", value = "Segurar" }
text{ key = "menu.hud.command_effect.interact", value = "Interagir" }
text{ key = "menu.hud.command_effect.lift", value = "Levantar" }
text{ key = "menu.hud.command_effect.look", value = "Olhar" }
text{ key = "menu.hud.command_effect.next", value = "Avançar" }
text{ key = "menu.hud.command_effect.open", value = "Abrir" }
text{ key = "menu.hud.command_effect.run", value = "Correr" }
text{ key = "menu.hud.command_effect.speak", value = "Falar" }
text{ key = "menu.hud.command_effect.swim", value = "Nadar" }
text{ key = "menu.hud.command_effect.throw", value = "Lançar" }

text{ key = "options.caption.press_action_change_mode", value = "Pressione Ação para ajustar configuração" }
text{ key = "options.caption.press_action_customize_key", value = "Pressione Ação para configurar tecla" }
text{ key = "options.caption.press_key", value = "Pressione uma tecla/botão" }
text{ key = "options.command.action", value = "Ação" }
text{ key = "options.command.attack", value = "Atacar" }
text{ key = "options.command.down", value = "Baixo" }
text{ key = "options.command.item_1", value = "Item 1" }
text{ key = "options.command.item_2", value = "Item 2" }
text{ key = "options.command.left", value = "Esquerda" }
text{ key = "options.command.pause", value = "Pausar" }
text{ key = "options.command.right", value = "Direita" }
text{ key = "options.command.up", value = "Cima" }
text{ key = "options.command.prev_item", value = "Menu Ant." }
text{ key = "options.command.menu_1", value = "Menu Inventário" }
text{ key = "options.command.menu_2", value = "Registro de Missões" }
text{ key = "options.command.menu_3", value = "Menu Mapa" }
text{ key = "options.command.menu_4", value = "Menu Opções" }
text{ key = "options.command.prev_menu", value = "Menu Anterior" }
text{ key = "options.command.next_menu", value = "Próximo Menu" }
text{ key = "options.command.next_item", value = "Próx. Menu" }
text{ key = "options.commands_column", value = "Comando" }
text{ key = "options.joypad_column", value = "Joypad" }
text{ key = "options.keyboard_column", value = "Teclado" }

text{ key = "selection_menu.options.fullscreen", value = "Tela Cheia" }
text{ key = "selection_menu.options.fullscreen_false", value = "Desabilitada" }
text{ key = "selection_menu.options.fullscreen_true", value = "Habilitada" }

text{ key = "menu.status.stats.armor_level", value = "Nvl de Armadura" }
text{ key = "menu.status.stats.bow_damage", value = "Dano de Arco" }
text{ key = "menu.status.stats.sword_damage", value = "Dano de Espada" }

text{ key = "menu.crafting.crafting_title", value = "Criação" }

text{ key = "menu.inventory.sewn_hud_life", value = "Vida" }
text{ key = "menu.inventory.sewn_hud_magic", value = "Magia" }
