properties{
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 64,
  height = 160,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 192,
  height = 128,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 80,
  height = 16,
  pattern = "236",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 112,
  height = 16,
  pattern = "234",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "237",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 80,
  height = 8,
  pattern = "238",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "235",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 16,
  pattern = "199",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 16,
  pattern = "198",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "193",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 16,
  pattern = "197",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 16,
  pattern = "205",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "192",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 16,
  pattern = "206",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 16,
  pattern = "203",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 16,
  pattern = "204",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 24,
  pattern = "184",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 8,
  pattern = "187",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 24,
  pattern = "185",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 8,
  pattern = "186",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 16,
  height = 8,
  pattern = "188",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 8,
  pattern = "161",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 8,
  pattern = "159",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2115",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2116",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2115",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2116",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 32,
  height = 144,
  pattern = "35",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 80,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 88,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 32,
  height = 144,
  pattern = "35",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 112,
  pattern = "28",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 56,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 56,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 112,
  pattern = "30",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "190",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 8,
  height = 16,
  pattern = "197",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 8,
  height = 16,
  pattern = "194",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 8,
  height = 16,
  pattern = "204",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 8,
  height = 16,
  pattern = "203",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 16,
  height = 16,
  pattern = "233",
  tileset = "temple_2",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 176,
  y = 744,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 16,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

npc{
  name = "elixer_spirit",
  layer = 0,
  x = 208,
  y = 173,
  direction = 3,
  subtype = 1,
}

door{
  name = "ruins_door_1",
  layer = 0,
  x = 192,
  y = 416,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "marblecliff_ruins_inside_door_state",
}

door{
  name = "ruins_door_2",
  layer = 0,
  x = 208,
  y = 416,
  direction = 3,
  sprite = "entities/door_post_stone",
  savegame_variable = "marblecliff_ruins_inside_door_state",
}

enemy{
  name = "spider",
  layer = 0,
  x = 152,
  y = 477,
  direction = 3,
  breed = "bosses/rock_spider_big",
}

destination{
  name = "from_waterfall_canyon",
  layer = 0,
  x = 208,
  y = 797,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "oakhaven/port",
  destination = "from_elixer_upgrade",
}

enemy{
  layer = 0,
  x = 264,
  y = 453,
  direction = 0,
  breed = "normal_enemies/rock_spider_red",
}

enemy{
  layer = 0,
  x = 136,
  y = 437,
  direction = 0,
  breed = "normal_enemies/rock_spider_red",
}

enemy{
  layer = 0,
  x = 280,
  y = 437,
  direction = 0,
  breed = "normal_enemies/rock_spider_red",
}

wall{
  layer = 0,
  x = 184,
  y = 816,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 192,
  y = 800,
  width = 32,
  height = 16,
  pattern = "door.down.high",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
  pattern = "219",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 96,
  height = 16,
  pattern = "239",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "151",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
