properties{
  layer = 0,
  x = 512,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 224,
  height = 32,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 16,
  height = 16,
  pattern = "door.left.top_low",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 8,
  pattern = "door.left.left_side",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 32,
  height = 8,
  pattern = "door.left.right_side",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 48,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 48,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 32,
  pattern = "227",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 48,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 32,
  pattern = "223",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 32,
  height = 40,
  pattern = "205",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 48,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 32,
  height = 64,
  pattern = "242",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 32,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 32,
  height = 32,
  pattern = "633",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 32,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 32,
  height = 32,
  pattern = "631",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 32,
  pattern = "632",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 32,
  height = 8,
  pattern = "369",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 32,
  height = 16,
  pattern = "378",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "brick_floor",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 480,
}

destructible{
  layer = 0,
  x = 296,
  y = 149,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 165,
  sprite = "entities/vase",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 165,
  sprite = "entities/vase",
  can_be_cut = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 216,
  y = 181,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "stonefell_crossroads/zephyr_bay",
  destination = "from_lighthouse",
}

npc{
  name = "stella",
  layer = 0,
  x = 200,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_15.3",
}

npc{
  layer = 0,
  x = 264,
  y = 101,
  direction = 1,
  subtype = 1,
  sprite = "npc/kid/kid_5.3",
  behavior = "dialog#_yarrowmouth.npcs.stella.kid",
}

chest{
  layer = 0,
  x = 136,
  y = 333,
  treasure_name = "elixer",
  treasure_savegame_variable = "naerreturn_lighthouse_elixer_chest",
  sprite = "entities/chest",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 832,
  height = 16,
}

destination{
  name = "from_downstairs",
  layer = 0,
  x = 208,
  y = 301,
  direction = 3,
}

destination{
  name = "from_upstairs",
  layer = 0,
  x = 192,
  y = 85,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_upstairs",
}

teletransporter{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_downstairs",
}

switch{
  name = "lighthouse_switch",
  layer = 0,
  x = 232,
  y = 288,
  subtype = "solid",
  sprite = "entities/switch_lever_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "torch",
  layer = 0,
  x = 200,
  y = 336,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "377",
}

door{
  name = "upstairs_door",
  layer = 0,
  x = 184,
  y = 56,
  direction = 3,
  sprite = "entities/door_shutter",
  savegame_variable = "naerreturn_lighthouse_upstairs_door",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 200,
  width = 112,
  height = 88,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 200,
  width = 112,
  height = 88,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 432,
  width = 112,
  height = 48,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 432,
  width = 112,
  height = 48,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 464,
  width = 192,
  height = 16,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 0,
  width = 144,
  height = 480,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 176,
  width = 32,
  height = 304,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 208,
  width = 32,
  height = 272,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 704,
  y = 208,
  width = 128,
  height = 272,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 736,
  y = 176,
  width = 96,
  height = 40,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 768,
  y = 0,
  width = 64,
  height = 176,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 736,
  y = 0,
  width = 32,
  height = 80,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 0,
  width = 256,
  height = 48,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 48,
  width = 32,
  height = 32,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 0,
  width = 336,
  height = 40,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 40,
  width = 80,
  height = 160,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 112,
  y = 200,
  width = 192,
  height = 56,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 288,
  width = 80,
  height = 144,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 544,
  y = 240,
  width = 160,
  height = 240,
  destination_map = "Yarrowmouth/interiors/lighthouse",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 32,
  height = 8,
  pattern = "201",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 48,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 8,
  pattern = "90",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
