properties{
  layer = 0,
  x = 304,
  y = 664,
  width = 72,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 56,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 48,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 16,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 40,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 48,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 400,
  y = 728,
  width = 16,
  height = 24,
  pattern = "98",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 32,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 80,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 120,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 8,
  height = 64,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 8,
  height = 104,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 32,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 8,
  height = 88,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 40,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 8,
  height = 24,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 40,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 40,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 64,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 8,
  height = 24,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 32,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 40,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 96,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 872,
  y = 560,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 920,
  y = 560,
  width = 24,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 24,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 8,
  height = 40,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 32,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 40,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 56,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 24,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 8,
  height = 80,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 32,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 48,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 8,
  height = 48,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 48,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 32,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 8,
  height = 56,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 16,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 40,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 8,
  height = 8,
  pattern = "95",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 40,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 8,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 40,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 8,
  height = 64,
  pattern = "99",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 8,
  height = 16,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 688,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "105",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "limestone",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 8,
  height = 8,
