properties{
  pattern = "58",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 32,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 32,
  height = 16,
  pattern = "57",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "bear_catacombs",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_8",
  tileset = "mykonos",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7_4",
  tileset = "mykonos",
}

wall{
  layer = 0,
  x = 184,
  y = 208,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 208,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "fykonos/west_trail",
  destination = "from_windmill",
}

chest{
  layer = 0,
  x = 208,
  y = 141,
  treasure_name = "ghost_orchid",
  treasure_variant = 3,
  treasure_savegame_variable = "fykonos_west_windmill_treasure_1",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 176,
  y = 141,
  treasure_name = "ether_bombs_pickable",
  treasure_variant = 4,
  treasure_savegame_variable = "fykonos_west_windmill_treasure_2",
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 256,
  y = 125,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 240,
  y = 141,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 157,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 176,
  y = 157,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 157,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 208,
  y = 157,
  sprite = "entities/statue_owl",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 256,
  y = 157,
  sprite = "entities/block_crate",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 173,
  sprite = "entities/statue_owl",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 224,
  y = 157,
  sprite = "entities/statue_owl",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 240,
  y = 109,
  sprite = "entities/statue_owl",
  pushable = true,
  pullable = true,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

dynamic_tile{
  name = "^lighting_effect_candle_1",
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "mykonos",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "mykonos",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "mykonos",
}

dynamic_tile{
  name = "^lighting_effect_candle_5",
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "mykonos",
}

dynamic_tile{
  name = "^lighting_effect_candle_6",
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "mykonos",
}

dynamic_tile{
  name = "^lighting_effect_candle_7",
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "mykonos",
}

dynamic_tile{
  name = "^lighting_effect_candle_8",
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "mykonos",
}

enemy{
  layer = 0,
  x = 136,
  y = 397,
  direction = 3,
  breed = "normal_enemies/sea_hag_enemy",
}

enemy{
  layer = 0,
  x = 104,
  y = 421,
  direction = 3,
  breed = "normal_enemies/skeleton_summoner",
}

enemy{
  layer = 0,
  x = 216,
  y = 365,
  direction = 3,
  breed = "normal_enemies/skeleton_summoner",
}

enemy{
  layer = 0,
  x = 256,
  y = 437,
  direction = 3,
  breed = "normal_enemies/skeleton_summoner",
}

wall{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 136,
  y = 325,
  treasure_name = "health_upgrade",
  treasure_savegame_variable = "fykonos_west_lighthouse_hidden_upgrade",
  sprite = "entities/chest_big",
}

destination{
  name = "from_hole",
  layer = 0,
  x = 296,
  y = 341,
  direction = 3,
}

destination{
  name = "from_bottom_floor",
  layer = 0,
  x = 176,
  y = 109,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "fykonos/interiors/west_windmill",
  destination = "from_hole",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  destination_map = "fykonos/interiors/west_windmill",
  destination = "from_bottom_floor",
}

wall{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 176,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 176,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 264,
  width = 304,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 448,
  width = 304,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "bear_catacombs",
}

enemy{
  layer = 0,
  x = 312,
  y = 421,
  direction = 3,
  breed = "normal_enemies/sea_hag_enemy",
}

custom_entity{
  name = "pull_blocker",
  layer = 0,
  x = 208,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 48,
  pattern = "2351",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2350",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 48,
  height = 24,
  pattern = "64",
  tileset = "fort_crow_walls",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 48,
  height = 8,
  pattern = "162",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "96_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "96_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "96_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "96_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "96_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "96_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "96_2",
  tileset = "mykonos",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 176,
  pattern = "30",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 288,
  height = 8,
  pattern = "27",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 8,
  height = 176,
  pattern = "28",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 288,
  height = 8,
  pattern = "29",
  tileset = "cave_2",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "bear_catacombs",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "bear_catacombs",
}

