background_color{ 255, 255, 255 }
tile_pattern{
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "empty",
  default_layer = 0,
  x = { 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
  y = { 144, 192, 240, 288, 336, 384, 432, 480, 528, 576, 624, 672 },
  width = 32,
  height = 48,
  frame_delay = 80,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 208,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 128,
  height = 104,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 360,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 112,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 376,
  width = 48,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 376,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 376,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 392,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "82",
  ground = "ladder",
  default_layer = 0,
  x = 160,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 376,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 496,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 496,
  width = 48,
  height = 64,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 560,
  width = 64,
  height = 48,
}

tile_pattern{
  id = "91",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 608,
  width = 112,
  height = 80,
}

tile_pattern{
  id = "92",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 688,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "94",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 688,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "94_2",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 720,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "94_3",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 752,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "94_4",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 784,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = { 160, 160, 160 },
  y = { 168, 176, 184 },
  width = 16,
  height = 8,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 32,
}

