properties{
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.pillar.up",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 16,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 48,
  pattern = "227",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 192,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 192,
  height = 48,
  pattern = "230",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 192,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 48,
  pattern = "223",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 16,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 32,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 32,
  height = 16,
  pattern = "280",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  pattern = "278",
  tileset = "indoors_stone",
}

dynamic_tile{
  name = "false_wall",
  layer = 0,
  x = 152,
  y = 256,
  width = 32,
  height = 32,
  pattern = "wall.up.2",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 200,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_squid_house",
}

door{
  name = "secret_squid_head_door",
  layer = 0,
  x = 336,
  y = 32,
  direction = 3,
  sprite = "entities/door_shutter",
}

npc{
  name = "aster",
  layer = 0,
  x = 104,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/phantom_squid_2",
}

enemy{
  name = "aster_enemy",
  layer = 0,
  x = 104,
  y = 93,
  direction = 3,
  breed = "normal_enemies/aster_enemy",
}

door{
  name = "front_door",
  layer = 0,
  x = 192,
  y = 176,
  direction = 1,
  sprite = "entities/door_shutter",
}

npc{
  name = "aster_2",
  layer = 0,
  x = 72,
  y = 101,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/phantom_squid_2",
}

npc{
  layer = 0,
  x = 72,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.astor_papers",
}

npc{
  layer = 0,
  x = 88,
  y = 61,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.astor_papers",
}

npc{
  name = "secret_switch",
  layer = 0,
  x = 320,
  y = 61,
  direction = 3,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 240,
  y = 53,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 53,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 53,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 53,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

npc{
  name = "eamon",
  layer = 0,
  x = 200,
  y = 189,
  enabled_at_start = false,
  direction = 1,
  subtype = 1,
  sprite = "npc/eamon",
}

npc{
  name = "guard",
  layer = 0,
  x = 200,
  y = 205,
  enabled_at_start = false,
  direction = 1,
  subtype = 1,
  sprite = "npc/guards/goatshead_3",
}

sensor{
  name = "aster_goal",
  layer = 0,
  x = 128,
  y = 141,
  width = 16,
  height = 16,
}

npc{
  name = "brassico",
  layer = 0,
  x = 176,
  y = 85,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_7",
}

dynamic_tile{
  name = "bowl",
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 16,
  pattern = "183",
}

