properties{
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 32,
  height = 48,
  pattern = "360",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 32,
  height = 32,
  pattern = "366",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 32,
  height = 32,
  pattern = "365",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 632,
  y = 888,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 16,
  height = 96,
  pattern = "308",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 632,
  y = 632,
  width = 16,
  height = 96,
  pattern = "307",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 16,
  height = 256,
  pattern = "306",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 32,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 16,
  height = 16,
  pattern = "308",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  width = 32,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 16,
  height = 16,
  pattern = "307",
}

tile{
  layer = 0,
  x = 568,
  y = 736,
  width = 112,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 552,
  y = 752,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
  width = 32,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 32,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 16,
  height = 128,
  pattern = "308",
}

tile{
  layer = 0,
  x = 632,
  y = 760,
  width = 16,
  height = 128,
  pattern = "307",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 48,
  height = 48,
  pattern = "306",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 128,
  height = 48,
  pattern = "369",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 8,
  pattern = "368_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 8,
  pattern = "368_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 48,
  pattern = "367_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 48,
  pattern = "367_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 8,
  pattern = "368",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 8,
  pattern = "368",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 32,
  height = 24,
  pattern = "370",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 240,
  height = 48,
  pattern = "23",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 32,
  height = 48,
  pattern = "371_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 32,
  height = 32,
  pattern = "372_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 32,
  height = 48,
  pattern = "371",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 32,
  height = 32,
  pattern = "372",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 176,
  height = 48,
  pattern = "359",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 176,
  height = 32,
  pattern = "364",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 224,
  height = 48,
  pattern = "23",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 32,
  height = 48,
  pattern = "371_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 32,
  height = 32,
  pattern = "372_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 32,
  height = 48,
  pattern = "371",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 32,
  height = 32,
  pattern = "372",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 160,
  height = 48,
  pattern = "359",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 160,
  height = 32,
  pattern = "364",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 176,
  height = 48,
  pattern = "359",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 32,
  height = 352,
  pattern = "362",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 32,
  height = 144,
  pattern = "363",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 176,
  height = 32,
  pattern = "364",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 32,
  height = 48,
  pattern = "361",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 32,
  height = 48,
  pattern = "360",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 32,
  height = 32,
  pattern = "366",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 32,
  height = 32,
  pattern = "365",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 32,
  height = 80,
  pattern = "363",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 208,
  height = 48,
  pattern = "359",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 32,
  height = 32,
  pattern = "362",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 32,
  height = 160,
  pattern = "363",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 208,
  height = 32,
  pattern = "364",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 32,
  height = 48,
  pattern = "361",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1152,
  y = 624,
  width = 32,
  height = 48,
  pattern = "360",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 32,
  height = 32,
  pattern = "366",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1152,
  y = 832,
  width = 32,
  height = 32,
  pattern = "365",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "431",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 16,
  height = 16,
  pattern = "432",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 16,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 1024,
  y = 664,
  width = 48,
  height = 32,
  pattern = "516",
}

tile{
  layer = 0,
  x = 1040,
  y = 664,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 8,
  pattern = "368",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 8,
  pattern = "368",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 128,
  height = 16,
  pattern = "578",
}

tile{
  layer = 0,
  x = 1112,
  y = 752,
  width = 8,
  height = 16,
  pattern = "577",
}

tile{
  layer = 0,
  x = 984,
  y = 768,
  width = 128,
  height = 16,
  pattern = "575",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 8,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 8,
  height = 16,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1112,
  y = 768,
  width = 8,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 976,
  y = 744,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 128,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 16,
  height = 24,
  pattern = "312",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 16,
  height = 24,
  pattern = "312",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 1088,
  y = 840,
  width = 16,
  height = 24,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 1112,
  y = 840,
  width = 16,
  height = 24,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 616,
  y = 928,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 632,
  y = 912,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 568,
  y = 808,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 664,
  y = 808,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 664,
  y = 872,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1653",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1024,
  y = 760,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1016,
  y = 760,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 1096,
  y = 744,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 48,
  pattern = "367_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 8,
  pattern = "368_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 8,
  pattern = "368_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 48,
  pattern = "367_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 144,
  height = 48,
  pattern = "369",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 48,
  pattern = "367_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 8,
  pattern = "368_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 8,
  pattern = "368_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 48,
  pattern = "367_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 128,
  height = 48,
  pattern = "369",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 8,
  pattern = "368",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 8,
  pattern = "368",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 8,
  pattern = "368",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 8,
  pattern = "368",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 48,
  pattern = "367_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 48,
  pattern = "367_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 8,
  pattern = "368_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 32,
  height = 48,
  pattern = "369",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 8,
  pattern = "368_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 96,
  pattern = "23",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "door.up.top_low",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 8,
  height = 32,
  pattern = "door.up.right_side",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 32,
  height = 48,
  pattern = "369",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 8,
  pattern = "368_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 48,
  pattern = "367_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 48,
  pattern = "367_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 8,
  pattern = "368_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 32,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 16,
  pattern = "434",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 16,
  height = 48,
  pattern = "432",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 16,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 16,
  height = 48,
  pattern = "431",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 32,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 32,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 32,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
